Observation,TextUrn,Image,Comments
urn:cite:op:hmt12D.35,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@σ,"urn:cite:hmt:vaimg.VA160VN-0662@0.4825,0.2292,0.017,0.0128",
urn:cite:op:hmt12D.36,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ὺν,"urn:cite:hmt:vaimg.VA160VN-0662@0.4995,0.2224,0.019,0.0173",
urn:cite:op:hmt12D.37,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@κ,"urn:cite:hmt:vaimg.VA160VN-0662@0.519,0.2243,0.017,0.0165",
urn:cite:op:hmt12D.38,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@υ,"urn:cite:hmt:vaimg.VA160VN-0662@0.534,0.2311,0.012,0.0068",
urn:cite:op:hmt12D.39,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@σ[2],"urn:cite:hmt:vaimg.VA160VN-0662@0.544,0.2311,0.014,0.0083",
urn:cite:op:hmt12D.40,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ὶ,"urn:cite:hmt:vaimg.VA160VN-0662@0.553,0.2213,0.011,0.0188",
urn:cite:op:hmt12D.41,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@κ[2],"urn:cite:hmt:vaimg.VA160VN-0662@0.568,0.2251,0.012,0.018",
urn:cite:op:hmt12D.42,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@α,"urn:cite:hmt:vaimg.VA160VN-0662@0.58,0.2311,0.012,0.0083",
urn:cite:op:hmt12D.43,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ὶ[2],"urn:cite:hmt:vaimg.VA160VN-0662@0.588,0.2228,0.01,0.0173",
urn:cite:op:hmt12D.44,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@δ,"urn:cite:hmt:vaimg.VA160VN-0662@0.596,0.223,0.018,0.0173", 
urn:cite:op:hmt12D.45,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ο,"urn:cite:hmt:vaimg.VA160VN-0662@0.612,0.2311,0.012,0.0075",
urn:cite:op:hmt12D.46,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ύ,"urn:cite:hmt:vaimg.VA160VN-0662@0.622,0.2243,0.01,0.0143",
urn:cite:op:hmt12D.47,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ρ,"urn:cite:hmt:vaimg.VA160VN-0662@0.631,0.2303,0.012,0.0128",
urn:cite:op:hmt12D.48,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@εσσ,"urn:cite:hmt:vaimg.VA160VN-0662@0.641,0.2243,0.023,0.015",
urn:cite:op:hmt12D.49,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ι,"urn:cite:hmt:vaimg.VA160VN-0662@0.661,0.2288,0.008,0.009",
urn:cite:op:hmt12D.50,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@φ,"urn:cite:hmt:vaimg.VA160VN-0662@0.671,0.2228,0.015,0.0225",
urn:cite:op:hmt12D.51,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@υ[2],"urn:cite:hmt:vaimg.VA160VN-0662@0.684,0.2296,0.01,0.009",
urn:cite:op:hmt12D.52,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@λ,"urn:cite:hmt:vaimg.VA160VN-0662@0.694,0.2266,0.017,0.0135",
urn:cite:op:hmt12D.53,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ά,"urn:cite:hmt:vaimg.VA160VN-0662@0.709,0.2198,0.016,0.0203",
urn:cite:op:hmt12D.54,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@σσ,"urn:cite:hmt:vaimg.VA160VN-0662@0.718,0.2273,0.02,0.012",
urn:cite:op:hmt12D.55,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ο,"urn:cite:hmt:vaimg.VA160VN-0662@0.736,0.2296,0.008,0.0083",
urn:cite:op:hmt12D.56,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ν,"urn:cite:hmt:vaimg.VA160VN-0662@0.743,0.2281,0.015,0.012",
urn:cite:op:hmt12D.57,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@τ,"urn:cite:hmt:vaimg.VA160VN-0662@0.756,0.2281,0.008,0.009",
urn:cite:op:hmt12D.58,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@α[2],"urn:cite:hmt:vaimg.VA160VN-0662@0.762,0.2281,0.013,0.009",
urn:cite:op:hmt12D.59,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@σ[[3],"urn:cite:hmt:vaimg.VA160VN-0662@0.773,0.2251,0.015,0.012",
urn:cite:op:hmt12D.60,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@π,"urn:cite:hmt:vaimg.VA160VN-0662@0.789,0.2281,0.015,0.0098",
urn:cite:op:hmt12D.61,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ε,"urn:cite:hmt:vaimg.VA160VN-0662@0.801,0.2258,0.012,0.0105",
urn:cite:op:hmt12D.62,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ρ[2],"urn:cite:hmt:vaimg.VA160VN-0662@0.811,0.2281,0.011,0.0113",
urn:cite:op:hmt12D.63,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ι[2],"urn:cite:hmt:vaimg.VA160VN-0662@0.82,0.2281,0.007,0.0075",
urn:cite:op:hmt12D.64,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@μ,"urn:cite:hmt:vaimg.VA160VN-0662@0.828,0.2258,0.012,0.0135",
urn:cite:op:hmt12D.65,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@ῆ,"urn:cite:hmt:vaimg.VA160VN-0662@0.84,0.2206,0.013,0.0143",
urn:cite:op:hmt12D.66,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@λ[2],"urn:cite:hmt:vaimg.VA160VN-0662@0.852,0.2228,0.017,0.015",
urn:cite:op:hmt12D.67,urn:cts:greekLit:tlg0012.tlg001.msA:12.303@α[3],"urn:cite:hmt:vaimg.VA160VN-0662@0.866,0.2258,0.017,0.0083",
